七法之计


前奏 第二章、保险
    吉尔伽美什气的脸色发白，他一挥手臂，身后的金黄色漩涡以着肉眼可见的速度蹭蹭蹭往上增长，刀剑枪戟汇集，同时射去。</p>

    大地掀起一阵灰尘，连英雄王的视线也被阻拦，看不到里面的情况。</p>

    魏得乐颠了颠手里的横梁，唰的一下将其扔了出去，他伏低身子，整个人倏然冲了出去。</p>

    他的速度飞快，如同闪电，吉尔伽美什还没有反应过来，他就已经冲到了英雄王的身前。</p>

    他每一步都极沉，在地上踩出几寸深的脚印，风驰电掣之际，他猛的发劲，一拳打到吉尔伽美什的胸膛之上。</p>

    一直以来，魏得乐的国术无论是对付saber还是Lancer来都是无往不利，但是此刻，他却脸色大变，不停的往后飞撤。</p>

    此刻的他早已经成就了人仙之体，所修炼的八极拳差不多有了二龙二凤二虎二龟之力，纵然受到了抑制力的削弱，也不是普通人所能够抗下。</p>

    等闲的英灵便如同卫宮土狼，只要挨了他这一拳，整个人的一身战力也就损失过七七八八，但是这次击中的英雄王却不能让他倒退一步，这实在叫魏得乐心头大震。</p>

    “怎么了，杂种，攻击不起效，心里就慌了吧！我一早就说过了，你这是一个卑微丑陋的虫子，居然还敢想着打败我这样过分的事情，果然还是要将你的四肢拆下来，好好的折磨一番——”</p>

    吉尔伽美什大笑，代表着与挚友的友情锁链宛如游蛇一样探出，好似枯藤一般缠绕上魏得乐的身子。</p>

    而随即，英雄王就将全部的金黄色漩涡调整了方向，尽数朝着魏得乐刺去。</p>

    魏得乐心中一喜，也不挣扎，居然扭动着身躯，凭借着身上的锁链充当武器，硬生生的将吉尔伽美什的武器全部拦截下来。</p>

    而与此同时，英雄王的身后却赫然出现一个巨大的阴影，杰森无声无息的靠近，他没有使用任何武器，赤手空拳的往吉尔伽美什的头顶砸了下去。</p>

    英雄王没有预想到这种情况，他反应一慢，整个人就被如同打桩一样砸进了地底。</p>

    杰森近前一步，也不多做其他动作，双手合十，熊抱住吉尔伽美什，大力的箍住他。</p>

    在《黑色星期五》上，除掉了杰森的不死性、跑步冠军以及武器大师这三种特性之外，杰森最能够引以为豪的就是他的怪力，这可怕的力道一旦得以妥善运用，除非是天命之子，否则谁能够从他手里逃生？</p>

    所以，杰森一经抱住吉尔伽美什，只是刹那，他的怀中就传来了咔嚓咔嚓骨头断裂的声音，大力汹涌之下，就算是英雄王的盔甲也没有办法护住的他的身躯完好无损。</p>

    “啊——”</p>

    吉尔伽美什大声怒吼，缠绕在魏得乐的锁链顿时消失，缠绕到杰森身上。</p>

    只是，这锁链对付具有神性的英雄无往不胜，但是对于普通人来说不过就是一个普通的锁链而已。</p>

    纵使是缠绕上杰森，对于他的动作也没有半点的改善，吉尔伽美什被勒得难受，呼吸杂乱。</p>

    忽的，他从宝库当中取出了一个貌似雷电符号的短剑，径直的插到杰森的身上。</p>

    霎时间，魏得乐就感到不好，原本在他手背上的令咒不知道为何忽然失去了作用。</p>

    “该死，这是五战里魔女美狄雅的宝具，拥有能够破除一切符文的力量!”</p>

    明悟到这一点之后，魏得乐霎时间就想到了杰森随即到来的反叛，他心里一急，情不自禁的冲到了杰森的身旁，二话不说，一个二龙戏珠只插英雄王的眼珠。</p>

    可是，就在这刹那时间，吉尔伽美什像是开挂了一般，微微侧头避开，魏得乐情非得已，只能手势一落，猛的一横，打在了他的下巴，将这个王者打的头不由自主的往后仰去。</p>

    几乎就是同时，魏得乐身体的其他部分也动了起来，左手霍然发光，右手乌光烁烁。</p>

    说时迟那时快，英雄王心脏猛的的一滞，仿佛被一柄短剑正正刺穿，而上半身与下半身也猛的分离开来，他大口吐着鲜血，不明白为什么自己已经启动了全知全能之星却还是依旧没有办法活下来。</p>

    魏得乐见他瞳孔逐渐扩张，心中不由得松了一口气，仿佛放下一块大石。</p>

    然而，便在这时，杰森猛的怒吼起来，像是看见了杀父仇人一样，直愣愣的朝着魏得乐飞扑过来。</p>

    他叫声惊人，直震耳膜，仿佛厉鬼哭泣，让魏得乐情不自禁打了一个寒噤。</p>

    </p>

时间赛跑 第十八章、圣杯现世

    “真是很麻烦，偏偏在这个时候反水……”</p>

    魏得乐头痛的揉了揉太阳穴，眼中骤然闪过一缕寒光，冷冷的笑了起来。</p>

    别人不知道杰森的弱点，但是这并不代表魏得乐也不清楚。</p>

    杰森的固有结界，那美丽无暇的水晶湖，是他屠杀千人之所，亦是他葬身之处。</p>

    只要魏得乐瞅准时机，将他推到湖底，用铁链牢牢的锁住，那么即便是号称杀不死的杰森也得饮恨退场，朦朦胧胧度过这一次圣杯战争。</p>

    “啊——”</p>

    杰森仰起头大声嘶吼，他戴着曲棍球面具的脸庞抽搐着，紧缩在一起，心中实在怒极。</p>

    混乱的思绪驱使着他猛的向魏得乐扑过去，他山丘大小的身躯看起来宛如一头巨熊。</p>

    只是几个呼吸功夫，魏得乐跟前就被一团阴影包裹住，杰森厚实如磨的手掌好似钢鞭，拦腰横扫，虎虎生风。</p>

    在自己原本从者的拥有的怪力面前，魏得乐并不硬抗，他确确实实明白自己的从者在力量上占有多大的优势。</p>

    但是，与此同时，魏得乐当然也明白杰森在招式方面究竟有多么简陋，他蹲下身子，一个扫堂腿，将berserker扫倒在地。</p>

    别看杰森的个子不小，倒在地上，想要爬起来却不是那么容易。魏得乐趁此大好机会，蹂身近前，五指摊开成爪，如飞鹰扑食一样精准的掐住杰森的咽喉。</p>

    杰森努力的挣扎了好一会，却半点也没有睁开的意思，魏得乐轻轻笑着，拧起他，一把将这个杀人狂扔到路旁的沟壑当中。</p>

    杰森霎时间如遭雷击，身子不住乱颤，痉挛的从里头逃了出来，看见魏得乐的第一眼，他就情不自禁的使出了固有结界。</p>

    “嗒、嗒、嗒……”</p>

    未知的声音仿佛死神的死亡宣告，不停的在魏得乐耳畔回荡，四周也霍然下起大雨，一下子将其他所有声音压低下去。</p>

    “啊，稍微要打起点精神来了！”</p>

    魏得乐眯住双眼，耳朵轻轻动了动，仔细的倾听着周围的动静，世界仿佛在这一刻离他远去。</p>

    “咔嚓——”</p>

    明明是非常细微的声音，魏得乐却清清楚楚的听进耳廓，他身子转动，双手交叉，猛的朝左前方击去。</p>

    “啪——”</p>

    魏得乐手掌伸出，立时就感受到了击中人体的触觉，他双手发劲，一下子就将那方位的人影打飞出去。</p>

    “吼——”</p>

    暴风雨中，传来了杰森的惨叫，其音宛如受伤的孤狼在月长啸，令人发毛。</p>

    魏得乐深深吸了一口气，从鼻腔当中忽的喷出一道白烟，他霍然动了起来，如同鬼魅，蓦然出现在杰森的身旁。</p>

    在这固有结界当中，抑制力被屏蔽的时刻，魏得乐终于不再掩藏自己的实力。</p>

    哪怕圣杯战争最终，大圣杯只能由英灵接触，但是现在魏得乐也不想着再度放过杰森了。</p>

    他不轻不重的踩了下地面，只是一脚，大地却猛的裂开了一道蜿蜒曲折的口子，似蜈蚣一样弯弯曲曲，也不知道一直蔓延到什么地方。</p>

    杰森惊讶的长大了嘴巴，抑制以来，还没有一个人似魏得乐这般对他的固有结界造成如此严重的伤害。</p>

    然而，他心中的惊讶却并非是到此就可以为止的，魏得乐放声狂笑，整个人通体发光，恍若天神下凡。</p>

    他缓缓向着杰森打出一掌，明明看起来慢极了，就像是乌龟爬行，蜗牛竞跑，但是杰森却不由自主的飞了出去，他甚至都还不知道发生了什么事情，整个人双眼发黑，差点不醒人事。</p>

    但是，这对于他来说并不是什么好事情，半清醒状态下的他被魏得乐似抓住鸭子脖子一样提着往他幻想当中的水晶湖走去。</p>

    杰森无声的动着嘴唇，拼命开始挣扎起来，比起被杀死，他无疑更加害怕被溺死，早在他孩童时刻，他就已经领悟了这水晶湖水的恐怖。</p>

    魏得乐狰狞的笑了起来，他那里会在意杰森这微弱的反抗，拧着这水晶湖的杀人狂，抓住他的头就往水里按。</p>

    “咕隆咕隆……”</p>

    杰森的嘴角不断的向上冒着气泡，短短时间，他就已经喝下了不少河水。</p>

    这个状态的他仿佛将全身所有的冷酷与无情丢弃的干干净净，他无力的用双手划水，使劲的摇晃着脑袋。</p>

    可是，这显然是没有用处的，在魏得乐的坚持之下，此刻就算是能够移山倒海的大力士也无法反抗他的两只瘦弱的手掌。</p>

    终于，魏得乐觉得有些厌烦了，他拽起杰森，硬生生的将其按到和他平齐的位置，然后接连着一掌又一掌，将杰森往河床里头拍。</p>

    杰森的个子匹敌山丘，可是在魏得乐的努力之下，他渐渐的居然整个人的头都埋进了河床当中。</p>

    被控制住的弱点的他只能蜷缩在河底，不敢有丝毫违抗魏得乐的意图。</p>

    征服王看得满脸青紫，他怒发冲冠，忍不住对魏得乐高声呼喊道：“berserker的御主啊，既然你已经打败了他，为什么还要折磨他呢？倒不如，在这个时候饶他一命如何？不管怎么说，他之前也是你的从者啊！”</p>

    “闭嘴!我从来不需要什么从者，我只需要能够使用的工具就足够了……”</p>

    亚历山大听得目瞪口呆，但他终究是一个曾经做过王者的人，只是片刻他的脸色就恢复原状，喟然长叹道：“像这样的大战总是少不了像你这样思考的御主，往往都没有人走到最后，你现在杀了berserker，恐怕也没有办法得到大圣杯!”</p>

    “咦？英灵，那是什么东西？我需要吗？征服王啊，看在你一直苟延残喘到了现在，我特地告诉你一件非常好的事情哦!所谓的圣杯啊，从一开始就是不存在的，只是为了诓骗你们，所以才假借了整个名字!”</p>

    魏得乐哈哈大笑，“而且，我需要的也不是没有什么鸟用的圣杯，我需要的是圣杯里头那庞大的魔力，已经此世之恶呀！”</p>

    “此世之恶？”</p>

    亚历山大情不自禁咬了咬自己的嘴唇，光听名字，他就能够感受到这种东西绝对不是什么好玩意。</p>
