1.0 (楔子)
	空中狂云密布，阴沉的黑色完全遮挡了天日，大地几乎笼罩在黑暗之中。
	瑄姐深吸了一口气，“那丫头说今天想要吃鱼，到时候我或许可以嫁接他的名义把唐睿羽叫过去，然后按照原来的计划在饭菜中下毒！对了，唐睿羽又从外面招了不少的人回来，今天晚上很有可能会搞个欢迎仪式......”
	“那就明天晚上，”海天齐露出沉吟之色，“不过到时候你想好脱身的法子了吗？”
	瑄姐想了想，“我可以将他们二人的尸首都放到床上，唐门中对于唐睿羽喜欢小蓝的事情大家都是心照不宣，我可以趁着这个机会从唐门逃出来！”
	“这样便好。”海天齐终于露出满意的神色，从袖中掏出两个一红一蓝两个小瓶子递给对方，“这里面就是我从黑市上买的举世无双，瓶子里的毒药单独使用并没有毒性，但如果将它们混合起来的话，即便是那位传说中的毒斗罗（即原著中的独孤博）也承受不起，你可以把他们分别放在饭菜和酒中，届时只要唐睿羽将两种毒药都服下去，我保证他定然看不到明天的太阳。”
	“我明白了。”瑄姐过两个小瓶子小心翼翼的藏入袖子中，“明天早上我还会跟小蓝一块过去的，你今天尽量小心，千万不要让唐门的爪牙看到。”
	“放心吧。”海天齐笑道，接着看看了碧空正中的日头，“时间也差不多了，你赶快回去吧，免得让那些人起疑。”
	“我懂。”瑄姐露出一个温婉的笑来，接着一步一步就挪到了这个小院落的门口，将脑袋伸出门外观察了一下，才放心的把整个身子都移了出去。
	而过了一段时间之后，海天齐也离开了。
	两人都不知道，在背后这座院落里，一个隐匿的身影已经无声无息地离潜入进去。看了一眼炕上死不瞑目的两个老人，眼中散发出浓烈的杀机！
	海天齐并没有打晕这两个人，对于他而言，这世上最安全的便是四人，即便是两个耳聋眼花的老人都必须成为四人才是最安全的！ 
	唐睿羽走过去阖上两名老者满是疑问不解的双眼，默默的站了许久，最后微微吐了一口气，“抱歉，如果我那日就杀掉这个混蛋的话，你们今天也就不必死了。”
	说完，也是随着瑄姐、海天齐的脚步离开了这个小院落，整个院子中一片寂静。
	
	这一晚，唐睿羽却没有给叶无辰他们搞什么欢迎仪式。
	既然海天齐和那个女子那么迫切的想要早日除掉他，那他就帮他们一把好了。
	当然，这个帮其实也是费了一番功夫的。
	如瑄姐所言，小蓝那丫头不知道抽什么风，晚上突然想吃鱼。吃鱼就吃鱼吧，竟然还要求唐大宗主亲自动手烤。
	唐睿羽无奈，只得找了些炭火在厨房门口加了个简易的烧烤台，又让厨子们拿了一些必要的调味品端端正正的摆放在一旁。
	烤着烤着，他似乎有点印象了。貌似那是什么时候，自己也跟小蓝在星罗森林烤鱼来着，不过当时像现在这么多的调料了，小蓝准备的也只有盐而已，再加上唐睿羽在星罗森林找的一些味道还算不错的果子做酱汁浇上去，不知道为什么，却是突然很怀念那个时候的那种味道。
	“你也想念那个味道吗？”唐睿羽暗自叹了一声，又开始继续摆弄瑄姐买来的三条鱼。整个唐门顿时烟熏火绕的，许多外人都还以为是走水了呢！
	后来等到三条鱼都完全烤好的时候，唐睿羽先找了两名弟子让他们把鱼拿去给叶无辰他们六人，毕竟人家刚到唐门，就算不搞什么欢迎会的话，至少也要露出一点心意，莫要让人家心寒。
	此时天色已经完全暗了下来，可视度极低。
	月亮一时半会儿没有露面的意思，星辰微弱的光满忽隐忽现，却始终无法照亮大地。唐门之内灯火通明，杨梦早就找了一些弟子侯在唐睿与身边，等到唐睿羽将鱼烤好了之后，这些地自己麻利的跑过来将炭火都收拾掉了。
	唐睿羽啧啧赞叹，如今当宗主了，待遇还真是不一样，记得以前他和小蓝吃烤鱼的时候每次都是从魂导器中导出一些水直接把火浇灭了的说，哪像现在，鱼烤好只管吃就行了。
	这还是搬到唐门之后唐睿羽第一次...正式来到小蓝的房间，房间不算太大，却透着只有女孩子的寝室才会有的细腻。桌上已经摆满了许多菜肴，都还升腾着热气，小蓝像是一个等待丈夫归来（唐睿羽：偶羞色滴笑）的妻子一样。
	唐睿羽将手中盛着烤鱼的瓷盘放到桌子中央事先腾出来的地方。
	“你来了。”
	“我来了。”唐睿羽有些不自然的坐在了小蓝的对面，“你似乎又长高了。”
	也长漂亮了。——他在心里说。
	“嗯，毕竟十二岁了嘛！”小蓝有些娇嗔的说道，“不过你却还是没变。”
	“其实还是有点小变化的。”唐睿羽自以为说了一个还算不错的笑话，呵呵笑了几声却发现误认附和，顿时尴尬的都像挖个坑把脑袋埋进去了。
	事实上他已经很久没有用原来的面貌了，就得连他自己都快忘了原来的模样，那个小宝从被紫霄岛放逐出来的一刻就已经死了，而陆宇也早就死了十万八千年啊十万八千年（请理解主人公对陆宇有如此强的怨念的原因）。如果不是今天小蓝提到的话，他或许早就忘了在他这张脸下面，还隐藏着一张稚嫩的脸庞，一个只有十一岁的孩子的脸庞——果然，面具如果戴的太久，连自己都会忘掉的啊！
	不知道为什么，在面对小蓝的时候平时一贯云淡风轻的唐睿羽总觉得像是被父母教训的做了亏心事的孩子一样，讷讷的说不出一句有营养的话来。
	这个时候他就会无比的怀念路小果的那种不着调，如果自己也能像路小果那样，恐怕很快就能活跃气氛吧？或许以后必要的时候可以跟那个小子学学？
	“在想什么？”小蓝掩嘴浅笑，“想得这么出神。”
	
	
	4.3（中）难解之谜
	“没什么。”唐睿羽几乎实话实说。
	此刻若是换了路小果的话，即便真的没有在想什么，恐怕也会无中生有，说几句挑逗性的话，抑或是说几句穿越剽窃来的黑色幽默。这或者就是两个人之间最大的差别，路小果性子轻浮，处事也易急躁；唐睿羽却总是一种泰山崩于前面不改色的态度，性格比较沉稳——
	真他妈的沉稳到骨子里了。
	小蓝好不容易才打开的话匣子一下就被唐某人拦腰掐断。
	“尝尝吧，”小蓝拿着筷子的手犹豫了一会儿，终于又放了下来，“瑄姐的手艺还是不错的。”
	看到小蓝似乎没有给自己夹菜的打算，唐睿羽眼中不着痕迹有一道失落之色闪过，“我觉得我的手艺也还是不错的。”说着拿起筷子撕下一块鱼肉放到小蓝的碗里，扬了扬手上才开始用的筷子，解释道，“筷子我还没用哦！”
	小蓝笑了笑，还记得当初二人在星罗森林猎捕魂兽的时候，经常为了一条鱼、一只鸡或者一根兔腿的归属抢得不亦乐乎，往往使自己才咬下一口就被唐睿羽夺了去，那里曾注意过这种所谓的卫生问题。如今两个人的身份变了，人，似乎也变了。
	“口味一般。”小蓝尝了一口鱼肉，然后毫不给面子的就评价道。
	“不应该啊，”唐睿羽嘴上嘟囔了一句，也是夹起一块鱼肉塞到嘴里，有些死鸭子嘴硬的说了句，“味道其实还是不错的。”
	但是总感觉缺了点什么似的。——他心底有这么一种感觉。
	瑄姐见场面有些尴尬，连忙捧起酒壶给二人满上。
	唐睿羽猎犬一样的鼻子使劲儿吸了吸，“有种桂花香味，是什么酒？”
	“是从帝都运过来的桂花酿。”瑄姐不敢正看唐睿羽。
	唐睿羽不动声色，却是拿过小蓝面前的杯子，“你年龄太小，还是别喝了。”
	“说得好像你怎么大似的......”小蓝忍不住嘟囔了一句，接着又像是意识到了什么似的缄口不言。
	唐睿羽笑了笑，终是无法做出将两杯酒倒回壶中的举措来，有些歉意的看了小蓝一眼，将面前两杯酒都吞了下去，接着又不等瑄姐继续倒酒，迅速地将两只酒杯都扣到了桌子上，“谁也不要喝酒了。接着吃鱼...好歹我也忙活了一个下午呢！”说着又以一种极其霸道的假使往小蓝的碗里夹了好几块鱼肉。
	“哼~”小蓝有些促狭的冲他做了个鬼脸，自己用筷子夹起一块青菜，很是善解人意的说道，“瑄姐也忙了一个下午呢！”不知道为什么，她只是突然觉得有些晕，分明一杯酒都还没喝啊！
	唐睿羽甩了甩头，接着又使劲揉了揉太阳穴的位置，“这酒的后劲还真是大啊！”
	“是呢！”瑄姐淡淡的说了一句嘴角浅浅的阴笑。
	“不对！”唐睿羽猛的一惊，登时只觉得浑身竟然一丝气力都提不上来，期门、章门两个穴位竟也有些疼痛感，眼睛也仿佛着火了一样有种火辣辣的灼痛感。
不管期门穴还是章门穴，都通的是肝，而人眼亦然。如果这三者都感觉不正常的话，那明显就是他的肝脏有异常。
	换句话说，就是他——中毒了！
	唐睿羽记得自己分明让杨梦找人将瑄姐做的那些饭菜都撤换掉了，却不想自己竟然还是中毒了，如今这种关头，却也想不了那么多了，当即倒运气息，真气从脚上涌向头顶，逆行气血，把已经渗入五脏六腑中的毒素慢慢逼向左臂动脉中。
	是时他只要用针刺破手腕处的动脉，让毒血流出，其毒自清。
	不曾想，就是在这要命的关头，眼前一道银芒一闪，似有什么锐利之物向他刺来。唐睿羽拼着翻涌的气血施展鬼影迷踪躲了开去，只是此时他气血有异，鬼影迷踪又如何能长久施展，才躲开这一击，双腿竟然直接痉挛，落足不稳竟然直接坐了下来去。 
	原来是瑄姐见他头顶突然有热汗升腾而起，心感有异，故而试探性的拿匕首刺了一下。
	瑄姐一击不中，心头还正感诧异，紧接着却又看见唐睿羽躲开她手中的匕首后竟然直接坐了下去，样子一点也不像做作，啧啧赞叹道，“真不愧是一手将唐门发展成天下第一宗的人物，竟然在中了举世无双之后还能躲开我刚才的那一击。假使你没有中毒的话，恐怕我连逃命的机会都没有。”
	嘲笑！这是赤裸裸的嘲笑！
	而此时，看到对方没有再杀过来，唐睿羽心中也是一喜。如果换了他自己毒杀一个修为比自己高很多的人，他是决计不会跟人家废话的，挑准一个时候，白刀子进，红刀子出就是了。比方说他刚才跌倒的那个时候。当时他下盘不稳，上盘几乎完全没有支撑点，假使那个时候对方再刺那么一下，唐睿羽或许就真要嗝屁了。
	可是，对方竟然放过了这么绝佳的刺杀机会！
	更让唐睿羽高兴的是，瑄姐一击未中，竟然又开始跟他搭话。此时此刻，唐睿羽对眼前之人当真是又恨又爱：恨的是对方给自己和小蓝下毒，爱的却是对方竟然给了唐睿羽一个喘息的机会！
